,id,value_increased,Positions,Shooting Rating,Passing Rating,Speed Rating,Physical Rating,Defensive Rating,Game Intelligence Rating,Overall Rating
0,74044,False,Orta Saha,32.92,46.0,55.0,64.75,42.5,52.12,48.91
1,83969,False,Kaleci,8.33,24.0,40.0,68.2,0.0,47.24,31.58
2,94664,False,Defans,35.83,54.0,50.0,76.0,62.5,54.59,61.9
3,46208,True,Defans,18.33,30.0,43.75,57.9,62.5,36.94,49.61
4,77969,False,Kaleci,9.17,20.0,50.0,56.35,0.0,37.76,27.68
5,56717,True,Forvet,56.67,38.75,65.0,73.0,30.0,54.76,56.56
6,28141,False,Orta Saha,34.58,41.0,47.5,67.6,47.5,51.35,47.01
7,29087,False,Orta Saha,31.67,48.75,43.75,56.85,37.5,52.53,45.66
8,83530,False,Orta Saha,43.33,49.25,61.25,66.7,30.0,54.24,51.95
9,90077,False,Defans,40.0,57.0,63.75,69.95,50.0,53.24,58.23
10,96900,False,Orta Saha,23.75,37.0,36.25,45.4,37.5,36.65,36.14
11,20647,False,Orta Saha,46.25,53.25,66.25,59.7,25.0,50.88,52.71
12,76203,False,Orta Saha,39.58,39.5,63.75,51.6,30.0,42.06,45.48
13,68141,True,Defans,27.08,38.5,51.25,58.1,50.0,45.88,49.27
14,43591,False,Orta Saha,48.33,52.5,55.0,74.45,37.5,59.18,54.84
15,14748,False,Defans,37.92,49.75,57.5,77.15,65.0,56.65,63.42
16,80031,False,Orta Saha,42.08,55.25,75.0,75.2,25.0,57.82,57.45
17,98891,False,Orta Saha,56.67,58.75,65.0,63.8,30.0,59.29,57.62
18,12693,False,Kaleci,5.0,18.0,40.0,55.4,0.0,39.12,26.33
19,70263,False,Orta Saha,45.42,39.0,67.5,72.2,25.0,51.47,50.49
20,26896,False,Defans,40.42,52.75,58.75,72.15,55.0,57.24,59.68
21,76557,False,Defans,50.83,48.25,67.5,75.4,45.0,55.88,58.24
22,45222,False,Orta Saha,52.92,54.5,61.25,73.55,45.0,60.53,58.12
23,62224,False,Orta Saha,46.25,46.5,55.0,71.95,57.5,49.41,53.37
24,90623,False,Defans,16.25,38.0,57.5,61.75,45.0,41.12,48.4
25,99480,False,Defans,23.33,17.5,51.25,57.05,32.5,39.06,39.69
26,78148,False,Orta Saha,42.92,52.75,55.0,64.65,57.5,57.76,54.49
27,34300,False,Orta Saha,39.17,38.0,56.25,64.0,52.5,45.59,47.93
28,18702,False,Defans,21.67,40.5,55.0,67.75,67.5,40.88,57.32
29,69638,False,Orta Saha,45.42,53.0,67.5,66.0,25.0,56.41,54.25
30,18792,False,Defans,38.33,56.25,60.0,68.7,52.5,54.0,58.11
31,72592,False,Orta Saha,57.5,54.25,76.25,69.55,27.5,58.41,59.17
32,55445,False,Defans,33.33,44.25,67.5,63.3,40.0,49.82,51.03
33,65771,False,Orta Saha,47.08,57.25,62.5,61.45,35.0,45.0,53.95
34,97498,False,Orta Saha,45.0,36.5,50.0,66.55,55.0,51.35,48.32
35,41551,False,Defans,42.08,46.25,46.25,78.45,60.0,53.18,60.52
36,56540,False,Orta Saha,55.42,58.25,56.25,72.5,47.5,57.0,58.36
37,99588,False,Forvet,53.75,35.75,52.5,69.3,25.0,49.76,51.22
38,68335,False,Defans,19.58,33.0,45.0,70.7,70.0,40.0,56.64
39,31357,False,Orta Saha,46.67,63.75,67.5,76.1,20.0,49.29,57.97
40,35658,True,Orta Saha,36.25,44.0,70.0,60.6,25.0,42.18,48.45
41,55106,False,Orta Saha,13.33,26.75,36.25,51.8,27.5,37.0,31.49
42,44584,False,Defans,30.83,47.25,61.25,48.65,40.0,44.41,45.79
43,48044,False,Orta Saha,62.5,63.5,76.25,69.75,40.0,67.06,64.84
44,37751,True,Forvet,37.92,22.25,65.0,57.25,20.0,40.12,43.14
45,29758,False,Defans,30.0,50.5,62.5,62.85,35.0,45.12,49.19
46,16970,False,Orta Saha,48.75,46.0,77.5,57.05,15.0,52.0,51.87
47,98726,False,Orta Saha,31.67,46.0,40.0,52.2,30.0,49.59,42.34
48,76105,False,Defans,42.5,54.75,70.0,79.8,52.5,55.59,62.59
49,95616,False,Kaleci,11.67,24.0,42.5,67.05,0.0,49.88,31.75
50,48765,False,Orta Saha,29.58,45.0,68.75,47.45,35.0,44.29,46.73
51,66179,False,Orta Saha,39.58,48.25,46.25,62.9,65.0,54.29,51.03
52,49504,False,Forvet,72.5,46.5,75.0,84.35,32.5,67.35,68.81
53,29508,False,Forvet,41.25,22.5,50.0,64.15,15.0,37.0,41.47
54,22763,True,Forvet,44.17,26.0,56.25,64.95,15.0,39.59,44.7
55,36092,False,Orta Saha,39.58,38.25,57.5,51.05,27.5,37.65,43.08
56,71434,False,Defans,27.92,48.75,43.75,79.1,62.5,56.06,61.17
57,97092,False,Forvet,55.83,54.0,72.5,69.05,37.5,53.71,59.07
58,60993,False,Orta Saha,44.17,51.0,53.75,75.65,35.0,53.47,52.87
59,56975,False,Defans,37.5,35.75,52.5,62.2,37.5,48.12,47.21
60,99112,False,Defans,26.67,32.5,43.75,59.1,57.5,39.71,49.53
61,10301,False,Forvet,39.58,34.75,65.0,60.85,17.5,37.29,44.86
62,16801,True,Forvet,46.25,47.25,58.75,67.1,35.0,48.82,50.76
63,79449,False,Orta Saha,31.25,30.25,43.75,59.5,47.5,40.29,40.22
64,19474,False,Orta Saha,49.58,45.25,61.25,64.25,25.0,53.71,50.77
65,93879,False,Kaleci,5.83,30.0,46.25,63.8,0.0,45.18,31.28
66,41921,False,Orta Saha,41.25,49.5,52.5,49.05,60.0,45.41,49.44
67,13709,False,Orta Saha,46.25,43.75,41.25,60.6,62.5,49.41,48.59
68,61407,False,Defans,24.17,34.25,45.0,70.45,60.0,47.71,54.75
69,32662,True,Defans,34.17,47.75,56.25,59.2,60.0,50.29,55.29
70,40535,False,Orta Saha,47.92,58.5,70.0,68.5,30.0,59.82,58.0
71,96704,False,Orta Saha,24.58,36.25,50.0,44.2,35.0,38.53,38.55
72,98223,False,Orta Saha,37.5,40.75,57.5,62.45,50.0,47.24,48.44
73,53919,False,Defans,30.42,40.25,52.5,76.45,67.5,56.88,61.68
74,47065,False,Orta Saha,28.33,47.25,61.25,65.6,55.0,56.65,51.68
75,91734,False,Orta Saha,24.17,37.0,57.5,59.35,40.0,47.94,43.92
76,99912,True,Orta Saha,23.75,46.75,51.25,57.8,25.0,39.71,42.98
77,17357,False,Defans,41.25,46.25,61.25,70.4,72.5,55.88,63.58
78,14158,False,Defans,37.92,42.75,45.0,65.4,65.0,45.0,56.43
79,13343,False,Forvet,42.5,49.5,63.75,69.0,32.5,45.18,50.0
80,38251,True,Defans,28.33,51.25,53.75,63.55,52.5,51.29,54.42
81,58984,False,Orta Saha,41.67,40.25,60.0,67.85,25.0,44.0,47.4
82,77172,False,Orta Saha,48.33,44.25,65.0,61.4,32.5,49.94,50.98
83,67043,False,Orta Saha,40.0,31.75,50.0,59.8,35.0,46.06,42.6
84,76234,True,Defans,22.5,38.5,56.25,58.4,30.0,38.41,42.89
85,80340,False,Orta Saha,35.42,31.25,57.5,52.95,20.0,37.82,39.91
86,60015,False,Orta Saha,47.5,53.25,71.25,55.1,25.0,50.18,53.13
87,52107,False,Forvet,47.92,40.75,67.5,55.2,20.0,42.35,49.62
88,25338,False,Orta Saha,46.25,47.5,63.75,58.65,30.0,52.47,50.98
89,11802,False,Defans,27.08,33.5,45.0,75.3,62.5,51.76,57.39
90,66397,False,Orta Saha,30.83,40.75,57.5,56.95,45.0,42.94,45.69
91,40746,False,Orta Saha,35.42,45.5,52.5,67.4,65.0,61.06,52.18
92,70692,False,Orta Saha,53.75,56.25,68.75,73.6,42.5,56.82,59.66
93,40355,False,Orta Saha,41.67,35.75,61.25,55.3,35.0,42.82,45.3
94,97508,False,Orta Saha,44.58,43.0,67.5,58.75,42.5,50.47,51.2
95,21174,False,Orta Saha,36.67,47.5,66.25,76.5,72.5,66.65,58.39
96,88603,False,Orta Saha,37.08,53.0,66.25,67.05,47.5,51.65,54.68
97,86820,False,Defans,25.42,53.75,55.0,58.4,42.5,45.41,49.64
98,42307,False,Orta Saha,28.75,29.5,65.0,46.85,15.0,33.88,38.08
99,33714,False,Orta Saha,38.33,49.5,57.5,75.35,65.0,57.82,55.68
100,25254,False,Forvet,27.92,32.0,65.0,50.6,15.0,40.35,39.23
101,66661,True,Defans,15.42,37.25,62.5,53.2,55.0,47.82,49.85
102,33959,False,Kaleci,10.0,24.0,50.0,73.2,0.0,58.18,35.18
103,58747,False,Orta Saha,52.92,49.5,63.75,71.65,25.0,47.65,53.55
104,23545,False,Forvet,34.58,24.25,55.0,63.15,15.0,44.88,41.05
105,42745,False,Forvet,51.25,42.0,52.5,75.5,20.0,54.06,51.86
106,41616,False,Defans,39.17,48.0,58.75,72.75,60.0,56.06,60.46
107,58404,False,Orta Saha,41.67,34.25,76.25,54.5,12.5,44.12,45.61
108,32399,False,Defans,48.75,62.25,65.0,66.75,57.5,53.53,60.9
109,18571,True,Orta Saha,37.92,48.75,55.0,73.9,32.5,53.65,51.01
110,99789,False,Kaleci,6.67,18.0,40.0,54.0,0.0,37.65,25.77
111,27100,False,Defans,12.5,37.75,63.75,59.7,47.5,35.59,48.38
112,36646,False,Orta Saha,38.75,38.5,58.75,54.95,42.5,45.53,46.16
113,64340,False,Forvet,47.08,34.25,57.5,78.25,25.0,50.59,50.42
114,43159,False,Kaleci,6.67,16.0,42.5,75.8,0.0,46.82,33.27
115,31918,False,Orta Saha,40.83,56.0,60.0,73.8,60.0,57.41,57.74
116,38295,False,Orta Saha,52.92,46.5,75.0,70.75,25.0,62.47,56.25
117,99812,False,Defans,37.5,53.25,67.5,68.55,50.0,59.88,58.17
118,21534,False,Orta Saha,56.25,60.0,63.75,77.25,57.5,69.65,63.49
119,43307,True,Orta Saha,49.58,44.75,70.0,59.45,27.5,49.59,51.49
120,17400,False,Orta Saha,38.75,55.75,60.0,59.25,52.5,47.76,53.45
121,12200,False,Orta Saha,45.42,45.75,61.25,70.6,50.0,58.47,54.22
122,36736,False,Defans,33.33,46.0,65.0,78.35,65.0,69.59,65.03
123,96769,True,Orta Saha,28.75,44.0,61.25,53.2,15.0,38.0,43.04
124,56576,False,Orta Saha,55.83,55.0,60.0,61.85,52.5,54.71,56.87
125,96831,False,Orta Saha,60.0,57.5,67.5,74.15,32.5,62.0,60.32
126,17239,False,Defans,18.75,15.0,52.5,50.15,65.0,37.06,46.69
127,53484,True,Orta Saha,50.42,57.25,66.25,70.65,22.5,54.88,56.32
128,64045,False,Defans,25.0,32.0,58.75,58.1,45.0,42.94,47.15
129,99084,False,Orta Saha,37.08,38.0,48.75,68.05,55.0,54.24,47.84
130,43828,False,Defans,32.92,38.0,63.75,66.9,47.5,46.12,52.65
131,28070,False,Orta Saha,50.83,47.5,70.0,65.15,12.5,56.0,52.5
132,82369,False,Defans,34.17,55.0,66.25,78.75,50.0,51.18,60.33
133,70566,True,Orta Saha,26.67,43.0,62.5,52.3,50.0,44.35,46.68
134,81180,False,Orta Saha,37.92,47.0,58.75,59.15,47.5,52.0,50.36
135,31689,False,Forvet,46.25,25.5,56.25,64.45,12.5,43.88,45.95
136,77435,False,Forvet,62.08,39.25,77.5,79.0,27.5,59.94,62.52
137,24397,False,Defans,29.17,51.25,62.5,70.3,50.0,50.29,56.52
138,20975,False,Orta Saha,34.58,45.5,46.25,46.85,47.5,47.06,44.57
139,73932,True,Orta Saha,28.75,41.0,52.5,63.25,57.5,47.41,47.09
140,59407,False,Orta Saha,40.0,39.5,51.25,44.7,40.0,52.65,44.07
141,37192,True,Orta Saha,43.33,52.25,63.75,57.95,30.0,56.0,52.22
142,55017,False,Orta Saha,35.83,37.75,63.75,41.75,20.0,42.65,41.98
143,39703,True,Orta Saha,29.17,34.25,61.25,52.0,17.5,40.18,40.47
144,97054,False,Defans,29.17,41.75,62.5,62.7,50.0,45.06,52.29
145,46939,False,Orta Saha,56.67,57.75,67.5,77.65,35.0,64.88,60.96
146,84740,True,Orta Saha,40.83,38.5,60.0,56.3,45.0,43.06,46.93
147,26023,False,Defans,36.25,39.5,51.25,83.4,65.0,53.94,62.78
148,49384,False,Orta Saha,30.0,41.25,58.75,54.9,50.0,46.71,46.53
149,95981,True,Orta Saha,37.5,46.75,61.25,74.85,47.5,54.0,53.28
150,82124,False,Defans,25.83,36.0,56.25,70.6,57.5,46.12,55.36
151,84290,False,Orta Saha,53.75,44.75,60.0,57.3,40.0,54.94,51.58
152,71389,False,Defans,10.42,18.75,46.25,54.15,52.5,29.53,42.91
153,13267,False,Orta Saha,42.92,48.5,62.5,75.45,60.0,58.12,56.62
154,70403,False,Orta Saha,49.17,40.75,66.25,66.05,25.0,58.12,51.07
155,72955,False,Forvet,41.25,43.0,71.25,55.0,20.0,47.82,48.72
156,39375,True,Orta Saha,53.33,49.5,61.25,68.65,20.0,55.88,52.98
157,83963,False,Orta Saha,41.25,39.0,58.75,58.2,27.5,46.06,45.72
158,83847,True,Orta Saha,38.75,46.0,56.25,54.55,37.5,46.88,47.48
159,96202,True,Orta Saha,30.0,46.5,72.5,58.8,25.0,53.41,49.61
160,73734,False,Defans,36.25,55.5,58.75,66.4,60.0,44.29,58.36
161,40080,False,Defans,31.25,49.75,72.5,63.65,35.0,54.12,51.28
162,42049,True,Orta Saha,24.58,32.75,43.75,54.35,37.5,44.59,38.62
163,57280,False,Orta Saha,52.92,58.75,65.0,77.0,42.5,56.76,60.04
164,64268,True,Defans,30.83,39.5,50.0,81.2,67.5,53.41,62.42
165,31447,False,Defans,23.75,35.0,65.0,56.75,50.0,39.41,48.9
166,96672,False,Kaleci,5.83,20.0,43.75,67.0,0.0,41.35,30.61
167,37712,False,Orta Saha,34.17,40.5,62.5,52.1,60.0,49.29,48.52
168,55236,False,Defans,40.83,49.5,66.25,72.2,57.5,53.35,60.34
169,29830,False,Defans,30.0,41.0,53.75,72.05,70.0,56.82,61.32
170,62251,False,Defans,38.33,46.0,50.0,82.2,55.0,49.24,59.9
171,32677,True,Orta Saha,50.83,53.75,63.75,63.35,52.5,52.53,56.5
172,92798,False,Orta Saha,46.67,51.0,67.5,61.6,27.5,41.82,51.97
173,65680,False,Defans,33.33,46.25,60.0,81.2,62.5,52.53,62.97
174,79163,False,Defans,31.67,44.5,60.0,67.85,55.0,40.71,55.18
175,94478,False,Orta Saha,47.5,45.75,70.0,76.3,32.5,57.0,55.24
176,37663,False,Forvet,47.5,46.25,55.0,74.0,42.5,51.47,51.87
177,89309,False,Orta Saha,61.25,59.5,67.5,72.45,45.0,62.47,62.15
178,43496,False,Defans,25.42,43.75,45.0,67.5,47.5,39.94,50.83
179,77221,False,Defans,35.42,42.0,45.0,80.05,67.5,54.47,62.28
180,65766,False,Orta Saha,29.17,22.25,57.5,49.9,17.5,39.71,35.76
181,21338,False,Forvet,46.25,40.0,61.25,73.7,30.0,52.47,51.49
182,52808,True,Orta Saha,37.92,43.75,55.0,52.4,25.0,42.06,44.38
183,18415,False,Forvet,52.5,43.5,62.5,67.6,25.0,58.59,54.65
184,75733,False,Orta Saha,29.58,44.0,56.25,62.75,50.0,46.88,47.99
185,55758,False,Orta Saha,55.83,54.5,66.25,65.45,17.5,58.71,55.41
186,96027,False,Orta Saha,45.0,45.25,58.75,56.7,32.5,51.35,48.97
187,17543,False,Forvet,63.33,52.75,66.25,61.65,42.5,58.24,60.88
188,96188,True,Orta Saha,37.92,41.0,58.75,52.0,27.5,33.12,43.6
189,39124,False,Defans,20.83,34.5,60.0,64.95,62.5,45.71,55.02
190,72292,False,Defans,29.58,28.5,43.75,64.9,70.0,41.06,54.71
191,75417,True,Orta Saha,19.17,46.0,63.75,50.25,22.5,33.82,42.59
192,18110,False,Defans,42.08,46.75,57.5,66.8,47.5,46.76,53.83
193,85766,False,Defans,45.0,45.75,57.5,69.0,50.0,49.35,55.5
194,38693,False,Defans,20.42,30.25,45.0,67.85,60.0,50.71,53.48
195,93104,False,Defans,30.83,50.5,68.75,74.9,45.0,56.76,57.64
196,66958,False,Forvet,51.67,52.75,71.25,75.05,22.5,54.41,56.98
197,29190,False,Defans,25.0,32.75,58.75,76.3,70.0,50.18,60.95
198,61214,False,Orta Saha,47.92,49.5,58.75,72.35,62.5,62.24,57.11
199,25707,False,Defans,30.0,51.0,53.75,64.25,57.5,48.71,55.92
200,20492,False,Orta Saha,40.0,44.0,67.5,75.75,32.5,50.65,52.38
201,20729,False,Orta Saha,55.42,54.5,73.75,62.5,15.0,52.35,55.52
202,30932,False,Orta Saha,45.83,47.0,76.25,63.1,35.0,55.71,54.76
203,81932,False,Orta Saha,57.92,53.25,67.5,71.45,32.5,53.94,57.52
204,67854,False,Orta Saha,40.42,54.0,41.25,59.35,50.0,48.12,49.23
205,53286,True,Defans,22.92,27.75,50.0,68.35,62.5,47.88,54.35
206,25305,True,Forvet,44.58,29.75,61.25,82.55,27.5,42.0,48.99
207,22688,False,Orta Saha,52.92,45.75,60.0,70.45,45.0,51.71,53.9
208,81295,False,Orta Saha,43.75,54.5,78.75,53.65,25.0,53.82,54.59
209,56214,False,Orta Saha,56.25,49.5,48.75,80.15,47.5,62.47,56.06
210,50774,False,Orta Saha,44.58,49.75,65.0,61.95,35.0,54.71,52.88
211,58190,False,Orta Saha,49.17,56.75,65.0,52.85,30.0,55.71,53.9
212,35289,True,Defans,38.75,43.25,56.25,82.8,52.5,53.94,60.03
213,87052,False,Orta Saha,40.0,51.0,55.0,70.85,60.0,52.71,54.2
214,92750,False,Kaleci,6.67,14.0,38.75,57.0,0.0,34.41,25.82
215,74925,False,Orta Saha,48.33,48.25,71.25,63.6,25.0,52.18,53.23
216,99045,False,Defans,40.83,51.75,42.5,70.0,60.0,62.29,59.28
217,48304,False,Orta Saha,40.42,42.0,61.25,61.5,32.5,41.53,47.54
218,83523,True,Forvet,48.33,37.5,61.25,73.0,25.0,46.76,50.9
219,60990,False,Orta Saha,40.83,51.0,40.0,58.55,32.5,47.65,46.22
220,76235,False,Orta Saha,24.58,29.5,57.5,50.45,42.5,42.82,40.14
221,79678,False,Orta Saha,46.67,42.25,66.25,64.35,25.0,52.65,50.34
222,15600,False,Orta Saha,36.67,40.0,68.75,54.6,22.5,46.41,46.33
223,13420,False,Orta Saha,59.17,39.75,60.0,67.95,25.0,50.76,50.57
224,47157,False,Orta Saha,44.17,51.75,61.25,68.9,25.0,54.41,52.68
225,71813,False,Defans,35.0,53.75,60.0,75.85,62.5,57.29,63.05
226,33960,False,Forvet,45.0,30.5,56.25,68.9,22.5,42.76,46.73
227,75953,False,Orta Saha,30.0,51.75,62.5,60.6,37.5,49.59,50.32
228,10854,False,Defans,31.25,46.25,61.25,63.35,50.0,47.06,53.34
229,36962,True,Orta Saha,36.67,29.75,62.5,56.2,37.5,43.24,43.43
230,99475,False,Orta Saha,57.92,57.75,75.0,56.15,27.5,59.0,58.09
